temporada,partida_id,rodada,data,mandante,visitante,placar,tecnico_mandante,tecnico_visitante,formacao_mandante,formacao_visitante,source_match_id,source_url,tm_counts,tm_labels
2003,75,7,2003-05-03,Cruzeiro,Athletico-PR,5-2,Vanderlei Luxemburgo,Vadão,,,,,,
2003,460,39,2003-10-25,Cruzeiro,Figueirense,1-0,Vanderlei Luxemburgo,Dorival Júnior,,,3478128.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3478128,4-4-2=10 / 4-3-2=9,"D:Cris , Thiago Gosling , Leandro , Maurinho | M:Felipe Melo , Claudio Maldonado , Alex , Marcinho | A:Víctor Aristizábal , Mota || D:Márcio Goiano , Cleber , Triguinho , Paulo Sérgio | M:Carlos Alberto , William Fabro , Luciano Lopes | A:Sandro Gaucho , Fernandinho"
2004,595,4,2004-05-02,Fluminense,Vasco,1-0,Ricardo Gomes,Geninho,,,3477140.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3477140,4-3-3=10 / 4-4-1=9,"D:Odvan , Rodolfo , Júnior César , Léo Moura | M:Juca , Maicon , Ramon Menezes | A:Diego Souza , Marcelo Macedo , Romário || D:Henrique , Serjão , Wescley , Marcos Paulo | M:Coutinho , Rodrigo Souto , Ygor , Cadu | A:Valdir Bigode"
2004,903,30,2004-09-11,Guarani,Juventude,3-1,Agnaldo Liz,Ivo Wortmann,,,,,,
2004,1102,46,2004-12-19,Juventude,Paysandu,1-2,Ivo Wortmann,Vágner Benazzi,,,3477649.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3477649,4-4-1=9 / 5-3-2=10,"D:Ageu , Daniel , Naldo , Geison | M:Camazzola , Sandrinho , Zé Rodolpho , Ederson | A:Clodoaldo || D:Carabina , Flávio Tanajura , Luis Fernando , Maurinho , Alex Pinho | M:Lecheva , Hernâni , Alemão | A:Zé Augusto , Borges"
2005,1110,1,2005-04-24,Fortaleza,Coritiba,0-1,Vágner Benazzi,Antônio Lopes,,,3476407.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476407,4-4-1=9 / 4-4-2=10,"D:Alan , Ronaldo Angelim , Giba , Thiago Matos | M:Dude , Erandir , Igor Cearense , Mazinho Lima | A:Marcos Denner || D:Miranda , Rubens Júnior , Ricardinho , Jucemar | M:Márcio Egídio , Reginaldo Nascimento , Capixaba , Jackson | A:André Nunes , Marciano"
2005,1114,1,2005-04-24,Brasiliense,Vasco,0-1,Valdir Espinosa,Dário Lourenço,,,,,,
2005,1270,16,2005-07-30,Cruzeiro,Fortaleza,3-0,Paulo César Gusmão,Hélio dos Anjos,,,3476567.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476567,4-5-1=10 / 4-4-1=9,"D:Marcelo Batatais , Moisés Moura , Patrick , Maurinho | M:Fábio Santos , Claudio Maldonado , Adriano Gabirú , Kelly Guimarães , Wagner | A:Fred || D:Alan , Ronaldo Angelim , Marquinhos Caruaru , Amaral | M:Marcelo Lopes , Fumagalli , Mazinho Lima , Paulo Isidoro | A:Rinaldo"
2005,1326,21,2005-08-20,Sao Caetano,Cruzeiro,0-1,Levir Culpi,Paulo César Gusmão,,,3476623.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476623,3-4-2=9 / 4-5-1=10,"D:Douglas , Triguinho , Alessandro | M:Claudecir , Júlio César , Pingo , Lúcio Flávio | A:Dimba , Edílson || D:Irineu , Moisés Moura , Leandro , Maurinho | M:Diogo Mucuri , Claudio Maldonado , Marabá , Adriano Gabirú , Wagner | A:Fred"
2005,1335,21,2005-10-28,Internacional,Coritiba,3-2,Muricy Ramalho,Márcio Araújo,,,3476626.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476626,2-5-3=10 / 3-4-2=9,"D:Ediglê , Élder Granja | M:Edinho , Perdigão , Diego Gavilán , Tinga , Ricardinho | A:Jorge Wagner , Fernandão , Wason Rentería || D:Allan Aal , Vágner , Ricardinho | M:Daniel Braga , Batata , Caio , Jackson | A:Maia , Renaldo"
2005,1359,24,2005-09-07,Fortaleza,Sao Caetano,5-2,Hélio dos Anjos,Levir Culpi,,,3476657.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476657,4-5-1=10 / 3-4-2=9,"D:Márcio Goiano , Ronaldo Angelim , Marquinhos Caruaru , Chiquinho | M:Dude , Erandir , Fumagalli , Igor Cearense , Lúcio Bala | A:Rinaldo || D:Thiago Martinelli , Triguinho , Raulen | M:Paulo Miranda , Pingo , Zé Luis , Lúcio Flávio | A:Dimba , Edílson"
2005,1398,27,2005-09-22,Juventude,Coritiba,0-0,Sebastião Lazaroni,Cuca,,,3476695.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476695,3-5-2=10 / 4-3-2=9,"D:Chicão , Índio Alagoano , Lucas | M:Leandro Moreno , Lauro , Ederson Tormena , Caíco , Roger Guerreiro | A:Marcelinho , Josiel || D:Allan Aal , Vágner , Rubens Júnior , James Dens | M:Reginaldo Nascimento , Capixaba , Caio | A:Maia , Renaldo"
2005,1408,28,2005-09-25,Coritiba,Vasco,2-0,Cuca,Renato Gaúcho,,,3476705.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476705,4-3-2=9 / 4-5-1=10,"D:Allan Aal , Vágner , Rubens Júnior , James Dens | M:Reginaldo Nascimento , Caio , Jackson | A:Maia , Renaldo || D:Fábio Braz , Adán Vergara , Diego Corrêa , Wagner Diniz | M:Abedi , Amaral , Osmar , Ygor , Morais | A:Anderson Costa"
2005,1413,29,2005-10-01,Parana,Coritiba,3-2,Luiz Carlos Barbieri,Cuca,,,3476710.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476710,5-3-2=10 / 2-5-2=9,"D:Aderaldo , Marcos , Daniel Marques , Edinho , Neto | M:Pierre , Mário César , Éder Louco | A:Borges , André Dias || D:Vágner , Ricardinho | M:Daniel Braga , Reginaldo Nascimento , Capixaba , Caio , Jackson | A:Maia , Renaldo"
2005,1426,30,2005-10-04,Coritiba,Goias,0-2,Cuca,Geninho,,,3476723.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476723,2-4-3=9 / 4-4-2=10,"D:Douglão , Fabinho | M:Daniel Braga , Rodrigo Mancha , Caio , Jackson | A:Marciano , Renaldo , Élton || D:André Dias , Júlio Santos , Rogerio Correa , Luciano Almeida | M:Cléber Gaúcho , Cléber Goiano , Paulo Baier , Rodrigo Tabata | A:Roni , Souza"
2005,1445,31,2005-10-11,Paysandu,Coritiba,2-1,Carlos Alberto Torres,Cuca,,,,,,
2005,1450,32,2005-10-15,Coritiba,Athletico-PR,1-2,Junior Lopes,Evaristo Macedo,,,,,,
2005,1466,33,2005-10-22,Botafogo-RJ,Coritiba,2-0,Celso Roth,Junior Lopes,,,,,,
2005,1468,34,2005-10-25,Coritiba,Cruzeiro,0-3,Junior Lopes,PC Gusmão,,,,,,
2005,1489,35,2005-10-31,Flamengo,Coritiba,2-1,Joel Santana,Márcio Araújo,,,3476786.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476786,4-3-3=10 / 3-5-1=9,"D:Fernando , Rodrigo Arroz , André Santos , Léo Moura | M:Júnior Carioca , Jônatas , Renato Abreu | A:Josafá , Diego Souza , César Ramírez || D:Flávio Rogério , Vágner , Ricardinho | M:Daniel Braga , Reginaldo Nascimento , Capixaba , Jackson , Caio | A:Maia"
2005,1491,36,2005-11-02,Juventude,Fortaleza,2-0,Hélio dos Anjos,Valdir Espinosa,,,3476788.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476788,2-7-2=11 / 4-5-1=10,"D:Marcão , Rafael | M:Ramalho , Daniel Paulista , Lauro , Ederson Tormena , Juliano , Roger Guerreiro , Tucho | A:Marcelinho , Josiel || D:Alan , Ronaldo Angelim , Giba , Amaral | M:Erandir , Rabicó , Fumagalli , Lúcio Bala , Paulo Isidoro | A:Rinaldo"
2005,1495,36,2005-11-03,Coritiba,Figueirense,4-1,Márcio Araújo,Adilson Batista,,,3476792.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476792,3-4-2=9 / 3-4-3=10,"D:Flávio Rogério , Vágner , Ricardinho | M:Reginaldo Nascimento , Capixaba , Caio , Jackson | A:Maia , Renaldo || D:Bebeto , Cleber , Paulo Sérgio | M:Rodrigo Souto , Luciano Lopes , Marquinhos Paraná , Michel Bastos | A:Alessandro Cambalhota , Edmundo , Adriano"
2005,1501,37,2005-11-05,Sao Paulo,Juventude,3-1,Paulo Autuori,Hélio dos Anjos,,,3476798.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476798,5-3-2=10 / 2-7-2=11,"D:Edcarlos , Fabão , Diego Lugano , Júnior , Cicinho | M:Josué , Mineiro , Danilo | A:Christian , Roger Silva || D:Rafael , Marcão | M:Ramalho , Daniel Paulista , Lauro , Ederson Tormena , Juliano , Roger Guerreiro , Tucho | A:Enílton , Josiel"
2005,1511,37,2005-11-06,Brasiliense,Coritiba,1-1,Márcio Bittencourt,Márcio Araújo,,,3476808.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476808,4-5-1=10 / 3-4-2=9,"D:Jairo , Turatto , Márcio Careca , Dida | M:Deda , Pituca , Vampeta , Iranildo , Marcelinho Carioca | A:Igor Castro || D:Flávio Rogério , Vágner , Ricardinho | M:Reginaldo Nascimento , Batata , Caio , Jackson | A:Maia , Renaldo"
2005,1518,38,2005-11-13,Coritiba,Corinthians,0-1,Márcio Araújo,Antônio Lopes,,,3476815.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476815,2-5-2=9 / 3-5-2=10,"D:Flávio Rogério , Ricardinho | M:Daniel Braga , Reginaldo Nascimento , Capixaba , Caio , Jackson | A:Maia , Renaldo || D:Betão , Marinho , Eduardo Ratinho | M:Marcelo Mattos , Rosinei , Wendel , Carlos Alberto , Hugo | A:Jô , Nilmar"
2005,1521,38,2005-11-13,Juventude,Sao Caetano,3-1,Hélio dos Anjos,Cuca,,,3476818.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476818,3-6-2=11 / 3-4-3=10,"D:Marcão , Rafael , Antônio Carlos Zago | M:Ramalho , Lauro , Ederson Tormena , Juliano , Roger Guerreiro , Tucho | A:Marcelinho , Enílton || D:Douglas , Neto Gaúcho , Ricardo Lopes | M:Júlio César , Pingo , Zé Luis , Marcio Richardes | A:Jean , Edílson , Somália"
2005,1523,39,2005-11-16,Palmeiras,Juventude,3-2,Emerson Leão,Hélio dos Anjos,,,3476820.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476820,2-7-1=10 / 2-7-2=11,"D:Daniel da Silva , Carlos Gamarra | M:Alceu , Corrêa , Marcinho Guerreiro , Michael , Juninho Paulista , Marcinho , Diego Souza | A:Washington || D:Índio Alagoano , Rafael | M:Ramalho , Daniel Paulista , Lauro , Ederson Tormena , Juliano , Roger Guerreiro , Tucho | A:Marcelinho , Enílton"
2005,1531,39,2005-11-17,Coritiba,Ponte Preta,2-1,Márcio Araújo,Estevam Soares,,,3476828.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476828,3-4-2=9 / 3-5-2=10,"D:Vágner , Rubens Júnior , James Dens | M:Daniel Braga , Capixaba , Caio , Jackson | A:Alcimar , Renaldo || D:Rafael Santos , Bruno Recife , Rissutt | M:André Silva , Galeano , Ângelo , Éverton , Élson | A:Evando , Tico"
2005,1535,40,2005-11-19,Juventude,Goias,2-1,Hélio dos Anjos,Geninho,,,3476832.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476832,4-5-2=11 / 4-4-2=10,"D:Marcão , Rafael , Antônio Carlos Zago , Índio Alagoano | M:Ramalho , Lauro , Juliano , Roger Guerreiro , Tucho | A:Marcelinho , Enílton || D:Aldo , André Dias , Jadílson , Luciano Almeida | M:Cléber Gaúcho , Paulo Baier , Romerito , Rodrigo Tabata | A:Dodô , Roni"
2005,1541,40,2005-11-20,Atletico-MG,Coritiba,1-0,Lori Sandri,Márcio Araújo,,,3476838.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476838,5-3-2=10 / 3-4-2=9,"D:Julio Cáceres , Lima , Thiago Junio , Thiago Feltri , Rodrigo Dias | M:Alicio Julião , Tchô , Rodriguinho | A:Pablo Giménez , Marques || D:Vágner , Ricardinho , James Dens | M:Reginaldo Nascimento , Capixaba , Caio , Jackson | A:Alcimar , Renaldo"
2005,1548,41,2005-11-27,Sao Caetano,Coritiba,1-1,Cuca,Márcio Araújo,,,3476845.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476845,6-2-2=10 / 2-5-2=9,"D:Neto Gaúcho , Thiago Martinelli , Gustavo Caiche , Triguinho , Alessandro , Raulen | M:Paulo Miranda , Marcio Richardes | A:Dimba , Edílson || D:Flávio Rogério , Ricardinho | M:Daniel Braga , Reginaldo Nascimento , Capixaba , Caio , Jackson | A:Alcimar , Renaldo"
2005,1551,41,2005-11-27,Fluminense,Juventude,1-2,Abel Braga,Hélio dos Anjos,,,3476848.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476848,5-3-2=10 / 4-5-2=11,"D:Igor , Milton do Ó , Gabriel Santos , Juan , Gabriel | M:Arouca , Romeu , Dejan Petkovic | A:Tuta , Leandro || D:Marcão , Rafael , Antônio Carlos Zago , Índio Alagoano | M:Ramalho , Wellington Monteiro , Juliano , Caíco , Roger Guerreiro | A:Marcelinho , Enílton"
2005,1558,42,2005-12-04,Figueirense,Santos,3-1,Adilson Batista,Serginho Chulapa,,,3476855.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476855,1-5-3=9 / 4-4-2=10,"D:Vinícius | M:Rodrigo Souto , Henrique Pacheco , Fernando Moreira , Fernandes , Bruno Ribeiro | A:Alexandre Pedalada , Edno , Thiago Silvy || D:Luiz Alberto , Rogério Conceição , Carlinhos , Zé Leandro | M:Heleno , Ricardo Bóvio , Luciano Henrique , Léo Lima | A:Basílio , Cláudio Pitbull"
2005,1561,42,2005-12-04,Coritiba,Internacional,1-0,Márcio Araújo,Muricy Ramalho,,,3476858.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476858,1-6-2=9 / 3-3-4=10,"D:Ricardinho | M:Daniel Braga , Reginaldo Nascimento , Capixaba , Batata , Caio , Jackson | A:Alcimar , Renaldo || D:Bolívar , Vinícius , Élder Granja | M:Edinho , Tinga , Ricardinho | A:Jorge Wagner , Fernandão , Rafael Sóbis , Wason Rentería"
2005,1563,42,2005-12-04,Juventude,Atletico-MG,1-3,Hélio dos Anjos,Lori Sandri,,,3476860.0,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/3476860,4-5-2=11 / 5-3-2=10,"D:Marcão , Rafael , Antônio Carlos Zago , Índio Alagoano | M:Ramalho , Lauro , Juliano , Caíco , Roger Guerreiro | A:Marcelinho , Enílton || D:Leandro Castán , Lima , Thiago Junio , Rubens Cardoso , Rodrigo Dias | M:Rafael Miranda , Alicio Julião , Ramón | A:Euller , Pablo Giménez"
