partida_id,source,source_match_id,source_url,temporada_id,rodada,data,mandante,visitante,gols_mandante,gols_visitante,match_method,formacao_mandante,formacao_visitante,tecnico_mandante,tecnico_visitante
4497,Transfermarkt,2344188,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344188,2013,28,2013-10-12,Fluminense,Gremio,1,1,exact,3-5-2,5-3-2,Vanderlei Luxemburgo,Renato Gaúcho
4498,Transfermarkt,2344202,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344202,2013,28,2013-10-12,Vitoria,Coritiba,2,1,exact,5-3-2,3-5-2,Ney Franco,Péricles Chamusca
4499,Transfermarkt,2344189,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344189,2013,28,2013-10-12,Santos,Ponte Preta,2,1,exact,4-3-1-2,4-3-2-1,Claudinei Oliveira,Jorginho
4500,Transfermarkt,2344247,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344247,2013,28,2013-10-13,Atletico-MG,Cruzeiro,1,0,exact,4-3-3 defensivo,4-4-2 duplo 6,Cuca,Marcelo Oliveira
4501,Transfermarkt,2344203,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344203,2013,28,2013-10-13,Criciuma,Vasco,3,2,exact,4-4-2 losango,4-5-1,Argel Fuchs,Dorival Júnior
4502,Transfermarkt,2344219,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344219,2013,28,2013-10-13,Internacional,Nautico,4,1,exact,4-4-2 duplo 6,4-3-1-2,Clemer,Marcelo Martelotte
4503,Transfermarkt,2344227,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344227,2013,28,2013-10-13,Sao Paulo,Corinthians,0,0,exact,5-3-2,4-4-2 duplo 6,Muricy Ramalho,Tite
4504,Transfermarkt,2344220,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344220,2013,28,2013-10-13,Athletico-PR,Portuguesa,1,0,exact,4-4-2 duplo 6,4-4-2 duplo 6,Vagner Mancini,Guto Ferreira
4505,Transfermarkt,2344209,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344209,2013,28,2013-10-13,Botafogo-RJ,Flamengo,2,1,exact,4-2-3-1,4-2-3-1,Oswaldo de Oliveira,Jayme de Almeida Filho
4506,Transfermarkt,2344235,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344235,2013,28,2013-10-13,Goias,Bahia,3,1,exact,4-2-3-1,4-3-3 ofensivo,Enderson Moreira,Cristóvão Borges
4507,Transfermarkt,2344204,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344204,2013,29,2013-10-16,Cruzeiro,Fluminense,1,0,exact,4-2-3-1,4-4-2 duplo 6,Marcelo Oliveira,Vanderlei Luxemburgo
4508,Transfermarkt,2344197,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344197,2013,29,2013-10-16,Santos,Internacional,0,0,exact,4-3-3 defensivo,4-5-1,Claudinei Oliveira,Clemer
4509,Transfermarkt,2344236,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344236,2013,29,2013-10-16,Criciuma,Portuguesa,1,3,exact,4-1-3-2,4-4-2 duplo 6,Argel Fuchs,Guto Ferreira
4510,Transfermarkt,2344210,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344210,2013,29,2013-10-16,Ponte Preta,Coritiba,1,0,exact,4-3-3 defensivo,4-4-2 duplo 6,Jorginho,Péricles Chamusca
4511,Transfermarkt,2344181,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344181,2013,29,2013-10-16,Sao Paulo,Nautico,3,0,exact,5-3-2,4-3-2-1,Muricy Ramalho,Marcelo Martelotte
4512,Transfermarkt,2344167,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344167,2013,29,2013-10-16,Flamengo,Bahia,2,1,exact,4-4-2 duplo 6,4-3-1-2,Jayme de Almeida Filho,Cristóvão Borges
4513,Transfermarkt,2344196,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344196,2013,29,2013-10-16,Athletico-PR,Atletico-MG,1,0,exact,4-4-2 duplo 6,4-3-3 defensivo,Vagner Mancini,Cuca
4514,Transfermarkt,2344195,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344195,2013,29,2013-10-16,Gremio,Corinthians,1,0,exact,5-3-2,4-4-2 duplo 6,Renato Gaúcho,Tite
4515,Transfermarkt,2344179,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344179,2013,29,2013-10-17,Vasco,Goias,0,2,exact,4-4-2 duplo 6,4-2-3-1,Dorival Júnior,Enderson Moreira
4516,Transfermarkt,2344171,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344171,2013,29,2013-10-17,Vitoria,Botafogo-RJ,1,0,exact,4-4-2,4-5-1,Ney Franco,Oswaldo de Oliveira
4517,Transfermarkt,2344221,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344221,2013,30,2013-10-19,Fluminense,Ponte Preta,1,1,exact,4-3-1-2,4-3-1-2,Vanderlei Luxemburgo,Jorginho
4518,Transfermarkt,2344154,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344154,2013,30,2013-10-19,Nautico,Santos,1,5,exact,4-4-2 duplo 6,4-4-2 duplo 6,Marcelo Martelotte,Claudinei Oliveira
4519,Transfermarkt,2344182,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344182,2013,30,2013-10-19,Corinthians,Criciuma,1,0,exact,4-4-2 duplo 6,4-4-2 duplo 6,Tite,Argel Fuchs
4520,Transfermarkt,2344162,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344162,2013,30,2013-10-20,Atletico-MG,Flamengo,1,0,exact,4-3-3 defensivo,4-3-2-1,Cuca,Jayme de Almeida Filho
4521,Transfermarkt,2344172,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344172,2013,30,2013-10-20,Bahia,Sao Paulo,0,1,exact,4-4-2,5-3-2,Cristóvão Borges,Muricy Ramalho
4522,Transfermarkt,2344168,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344168,2013,30,2013-10-20,Goias,Athletico-PR,3,0,exact,4-3-3,3-3-4,Enderson Moreira,Vagner Mancini
4523,Transfermarkt,2344173,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344173,2013,30,2013-10-20,Internacional,Gremio,2,2,exact,4-4-2 duplo 6,4-3-3 ofensivo,Clemer,Renato Gaúcho
4524,Transfermarkt,2344228,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344228,2013,30,2013-10-20,Botafogo-RJ,Vasco,2,2,exact,4-4-2,3-7-0,Oswaldo de Oliveira,Dorival Júnior
4525,Transfermarkt,2344164,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344164,2013,30,2013-10-20,Coritiba,Cruzeiro,2,1,exact,3-5-2,4-3-3,Péricles Chamusca,Marcelo Oliveira
4526,Transfermarkt,2344177,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344177,2013,30,2013-10-20,Portuguesa,Vitoria,1,1,exact,4-4-2 duplo 6,4-4-2 duplo 6,Guto Ferreira,Ney Franco
4527,Transfermarkt,2344261,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344261,2013,31,2013-10-26,Botafogo-RJ,Atletico-MG,1,0,exact,4-4-2,4-2-4,Oswaldo de Oliveira,Cuca
4528,Transfermarkt,2344190,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344190,2013,31,2013-10-26,Cruzeiro,Criciuma,5,3,exact,4-3-3,4-4-2,Marcelo Oliveira,Argel Fuchs
4529,Transfermarkt,2344198,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344198,2013,31,2013-10-27,Bahia,Athletico-PR,1,1,exact,4-4-2,3-4-3,Cristóvão Borges,Vagner Mancini
4530,Transfermarkt,2344165,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344165,2013,31,2013-10-27,Corinthians,Santos,1,1,exact,4-2-3-1,4-4-2 duplo 6,Tite,Claudinei Oliveira
4531,Transfermarkt,2344183,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344183,2013,31,2013-10-27,Internacional,Sao Paulo,2,3,exact,4-5-1,6-2-2,Clemer,Muricy Ramalho
4532,Transfermarkt,2344166,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344166,2013,31,2013-10-27,Ponte Preta,Vasco,2,1,exact,4-3-3 defensivo,4-1-4-1,Jorginho,Dorival Júnior
4533,Transfermarkt,2344178,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344178,2013,31,2013-10-27,Portuguesa,Flamengo,0,0,exact,4-4-2,5-3-2,Guto Ferreira,Jayme de Almeida Filho
4534,Transfermarkt,2344175,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344175,2013,31,2013-10-27,Coritiba,Gremio,4,0,exact,4-2-3-1,4-5-1 plano,Péricles Chamusca,Renato Gaúcho
4535,Transfermarkt,2344174,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344174,2013,31,2013-10-27,Fluminense,Vitoria,2,3,exact,4-4-2,4-4-2,Vanderlei Luxemburgo,Ney Franco
4536,Transfermarkt,2344184,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344184,2013,31,2013-10-27,Nautico,Goias,0,2,exact,4-4-2,3-5-2,Marcelo Martelotte,Enderson Moreira
4537,Transfermarkt,2344304,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344304,2013,32,2013-11-02,Sao Paulo,Portuguesa,2,1,exact,5-3-2,4-4-2,Muricy Ramalho,Guto Ferreira
4538,Transfermarkt,2344157,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344157,2013,32,2013-11-02,Vasco,Coritiba,2,1,exact,3-6-1,3-5-2,Adilson Batista,Péricles Chamusca
4539,Transfermarkt,2344313,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344313,2013,32,2013-11-02,Atletico-MG,Nautico,5,0,exact,3-4-3,3-5-2,Cuca,Marcelo Martelotte
4540,Transfermarkt,2344312,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344312,2013,32,2013-11-03,Goias,Botafogo-RJ,1,0,exact,4-3-3,4-4-2,Enderson Moreira,Oswaldo de Oliveira
4541,Transfermarkt,2344298,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344298,2013,32,2013-11-03,Gremio,Bahia,0,0,exact,4-5-1 plano,4-5-1 plano,Renato Gaúcho,Cristóvão Borges
4542,Transfermarkt,2344263,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344263,2013,32,2013-11-03,Santos,Cruzeiro,0,1,exact,4-4-2,4-3-3,Claudinei Oliveira,Marcelo Oliveira
4543,Transfermarkt,2344254,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344254,2013,32,2013-11-03,Vitoria,Corinthians,1,1,exact,4-4-2,3-5-2,Ney Franco,Tite
4544,Transfermarkt,2344319,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344319,2013,32,2013-11-03,Athletico-PR,Internacional,1,0,exact,3-4-3,4-5-1,Vagner Mancini,Clemer
4545,Transfermarkt,2344308,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344308,2013,32,2013-11-03,Criciuma,Ponte Preta,1,1,exact,5-3-2,4-4-2,Argel Fuchs,Jorginho
4546,Transfermarkt,2344269,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344269,2013,32,2013-11-03,Flamengo,Fluminense,1,0,exact,4-4-2,4-3-3,Jayme de Almeida Filho,Vanderlei Luxemburgo
4557,Transfermarkt,2344294,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344294,2013,34,2013-11-13,Goias,Ponte Preta,2,0,exact,4-4-2,4-4-2,Enderson Moreira,Jorginho
4558,Transfermarkt,2344248,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344248,2013,34,2013-11-13,Gremio,Vasco,1,0,exact,4-5-1 plano,5-3-2,Renato Gaúcho,Adilson Batista
4559,Transfermarkt,2344271,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344271,2013,34,2013-11-13,Botafogo-RJ,Portuguesa,0,0,exact,4-3-3,4-4-2,Oswaldo de Oliveira,Guto Ferreira
4560,Transfermarkt,2344283,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344283,2013,34,2013-11-13,Criciuma,Athletico-PR,2,1,exact,4-4-2,3-5-2,Argel Fuchs,Vagner Mancini
4561,Transfermarkt,2344306,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344306,2013,34,2013-11-13,Coritiba,Corinthians,0,1,exact,3-5-2,3-4-3,Péricles Chamusca,Tite
4562,Transfermarkt,2344293,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344293,2013,34,2013-11-13,Sao Paulo,Flamengo,2,0,exact,5-3-2,4-4-2,Muricy Ramalho,Jayme de Almeida Filho
4563,Transfermarkt,2344305,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344305,2013,34,2013-11-13,Vitoria,Cruzeiro,1,3,exact,4-4-2,4-2-4,Ney Franco,Marcelo Oliveira
4564,Transfermarkt,2344272,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344272,2013,34,2013-11-14,Santos,Bahia,3,0,exact,4-4-2,3-5-2,Claudinei Oliveira,Cristóvão Borges
4565,Transfermarkt,2344301,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344301,2013,34,2013-11-14,Atletico-MG,Internacional,2,1,exact,3-4-3,4-5-1,Cuca,Clemer
4566,Transfermarkt,2344300,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344300,2013,34,2013-11-14,Fluminense,Nautico,2,0,exact,4-5-1,4-4-2,Dorival Júnior,Marcelo Martelotte
4567,Transfermarkt,2344278,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344278,2013,35,2013-11-16,Botafogo-RJ,Athletico-PR,4,0,exact,4-3-3,3-4-3,Oswaldo de Oliveira,Vagner Mancini
4568,Transfermarkt,2344237,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344237,2013,35,2013-11-16,Coritiba,Criciuma,1,2,exact,3-6-1,4-4-2,Péricles Chamusca,Argel Fuchs
4569,Transfermarkt,2344255,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344255,2013,35,2013-11-17,Corinthians,Vasco,0,0,exact,3-5-2,4-5-1,Tite,Adilson Batista
4570,Transfermarkt,2344284,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344284,2013,35,2013-11-17,Cruzeiro,Ponte Preta,2,2,exact,3-5-2,4-4-2,Marcelo Oliveira,Jorginho
4571,Transfermarkt,2344307,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344307,2013,35,2013-11-17,Fluminense,Sao Paulo,2,1,exact,4-4-2,3-5-2,Dorival Júnior,Muricy Ramalho
4572,Transfermarkt,2344315,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344315,2013,35,2013-11-17,Vitoria,Santos,2,0,exact,4-3-3,4-4-2,Ney Franco,Claudinei Oliveira
4573,Transfermarkt,2344309,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344309,2013,35,2013-11-17,Goias,Internacional,3,1,exact,4-4-2,4-5-1,Enderson Moreira,Clemer
4574,Transfermarkt,2344287,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344287,2013,35,2013-11-17,Gremio,Flamengo,2,1,exact,4-5-1 plano,5-3-2,Renato Gaúcho,Jayme de Almeida Filho
4575,Transfermarkt,2344241,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344241,2013,35,2013-11-17,Nautico,Bahia,0,1,exact,5-3-2,4-4-2,Marcelo Martelotte,Cristóvão Borges
4576,Transfermarkt,2344238,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344238,2013,35,2013-11-17,Portuguesa,Atletico-MG,2,0,exact,4-3-3,4-3-3,Guto Ferreira,Cuca
4577,Transfermarkt,2344249,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344249,2013,36,2013-11-23,Criciuma,Vitoria,1,1,exact,4-4-2,4-3-3,Argel Fuchs,Ney Franco
4578,Transfermarkt,2344295,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344295,2013,36,2013-11-23,Vasco,Cruzeiro,2,1,exact,3-5-2,4-3-3,Adilson Batista,Marcelo Oliveira
4579,Transfermarkt,2344310,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344310,2013,36,2013-11-23,Atletico-MG,Goias,4,1,exact,4-2-3-1,4-2-3-1,Cuca,Enderson Moreira
4580,Transfermarkt,2344256,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344256,2013,36,2013-11-24,Athletico-PR,Nautico,6,1,exact,2-6-2,5-5-0,Vagner Mancini,Marcelo Martelotte
4581,Transfermarkt,2344296,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344296,2013,36,2013-11-24,Flamengo,Corinthians,1,0,exact,4-2-3-1,4-2-3-1,Jayme de Almeida Filho,Tite
4582,Transfermarkt,2344321,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344321,2013,36,2013-11-24,Ponte Preta,Gremio,1,1,exact,4-4-2 losango,4-2-3-1,Jorginho,Renato Gaúcho
4583,Transfermarkt,2344297,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344297,2013,36,2013-11-24,Santos,Fluminense,1,0,exact,4-3-1-2,4-2-3-1,Claudinei Oliveira,Dorival Júnior
4584,Transfermarkt,2344275,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344275,2013,36,2013-11-24,Bahia,Portuguesa,1,0,exact,4-3-3 defensivo,4-3-3 defensivo,Cristóvão Borges,Guto Ferreira
4585,Transfermarkt,2344320,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344320,2013,36,2013-11-24,Internacional,Coritiba,0,0,exact,4-4-2 duplo 6,5-3-2,Clemer,Tcheco
4586,Transfermarkt,2344285,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344285,2013,36,2013-11-24,Sao Paulo,Botafogo-RJ,1,1,exact,4-4-2 duplo 6,4-2-3-1,Muricy Ramalho,Oswaldo de Oliveira
4587,Transfermarkt,2344279,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344279,2013,37,2013-11-30,Fluminense,Atletico-MG,2,2,exact,4-2-3-1,4-2-3-1,Dorival Júnior,Cuca
4588,Transfermarkt,2344229,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344229,2013,37,2013-11-30,Corinthians,Internacional,0,0,exact,4-2-3-1,4-2-3-1,Tite,Clemer
4589,Transfermarkt,2344273,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344273,2013,37,2013-12-01,Coritiba,Botafogo-RJ,2,1,exact,4-3-2-1,4-2-3-1,Tcheco,Oswaldo de Oliveira
4590,Transfermarkt,2344274,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344274,2013,37,2013-12-01,Criciuma,Sao Paulo,1,0,exact,4-4-2,3-4-3,Argel Fuchs,Muricy Ramalho
4591,Transfermarkt,2344264,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344264,2013,37,2013-12-01,Cruzeiro,Bahia,1,2,exact,4-3-3,3-5-2,Marcelo Oliveira,Cristóvão Borges
4592,Transfermarkt,2344288,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344288,2013,37,2013-12-01,Ponte Preta,Portuguesa,0,2,exact,4-2-3-1,4-3-3 defensivo,Jorginho,Guto Ferreira
4593,Transfermarkt,2344250,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344250,2013,37,2013-12-01,Vasco,Nautico,2,0,exact,4-4-2 duplo 6,4-4-2 losango,Ricardo Gomes,Marcelo Martelotte
4594,Transfermarkt,2344262,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344262,2013,37,2013-12-01,Vitoria,Flamengo,4,2,exact,4-3-3,4-5-1,Ney Franco,Jayme de Almeida Filho
4595,Transfermarkt,2344286,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344286,2013,37,2013-12-01,Gremio,Goias,1,0,exact,4-2-3-1,4-2-3-1,Renato Gaúcho,Enderson Moreira
4596,Transfermarkt,2344226,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2344226,2013,37,2013-12-01,Santos,Athletico-PR,2,1,exact,4-2-3-1,4-3-1-2,Claudinei Oliveira,Vagner Mancini
