status,nome_rsssf,selecao,gols_rsssf,periodo_rsssf,nome_banco,gols_banco,periodo_banco,diferenca,criterio_match,observacao
ok,Miroslav KLOSE,Alemanha,16,2002-2014,Klose,16,2002-2014,0,nome,
ok,RONALDO Luis Nazário de Lima,Brasil,15,1998-2006,Ronaldo,15,1998-2006,0,nome,
ok,Gerhard MÜLLER,Alemanha,14,1970-1974,Gerd Müller,14,1970-1974,0,nome,
ok,Just FONTAINE,França,13,1958,Fontaine,13,1958,0,nome,
ok,Lionel MESSI,Argentina,13,2010-2022,Messi,13,2006-2022,0,nome,
ok,PELÉ Edson Arantes do Nascimento,Brasil,12,1958-1970,Pelé,12,1958-1970,0,nome,
ok,Kylian MBAPPÉ,França,12,2018-2022,Mbappé,12,2018-2022,0,nome,
ok,Sándor KOCSIS Péter,Hungria,11,1954,Kocsis,11,1954,0,nome,
ok,Jürgen KLINSMANN,Alemanha,11,1990-1998,Klinsmann,11,1990-1998,0,nome,
ok,Helmut RAHN,Alemanha,10,1954-1958,Rahn,10,1954-1958,0,nome,
ok,Teófilo CUBILLAS Arizaga,Peru,10,1970-1982,Cubillas,10,1970-1978,0,nome,
ok,Grzegorz Boleslaw LATO,Polônia,10,1974-1982,Grzegorz Lato,10,1974-1982,0,selecao_e_gols,
ok,Gary Winston LINEKER,Inglaterra,10,1986-1990,Gary Lineker,10,1986-1990,0,selecao_e_gols,
ok,Gabriel Omar BATISTUTA,Argentina,10,1994-2002,Batistuta,10,1994-2002,0,nome,
ok,Thomas MÜLLER,Alemanha,10,2010-2014,Thomas Müller,10,2010-2014,0,nome,
ok,ADEMIR Marques de Menezes,Brasil,9,1950,Ademir,9,1950,0,nome,
ok,VAVÁ Edvaldo Izidio Neto,Brasil,9,1958-1962,Vavá,9,1958-1962,0,nome,
ok,EUSEBIO da Silva Ferreira,Portugal,9,1966,Eusébio,9,1966,0,nome,
ok,Uwe SEELER,Alemanha,9,1958-1970,Seeler,9,1958-1970,0,nome,
ok,JAIRZINHO Jair Ventura Filho,Brasil,9,1966-1974,Jairzinho,9,1970-1974,0,nome,
ok,Paolo ROSSI,Itália,9,1978-1982,Paolo Rossi,9,1978-1982,0,selecao_e_gols,
ok,Karl Heinz RUMMENIGGE,Alemanha,9,1978-1986,Rummenigge,9,1978-1986,0,nome,
ok,Roberto BAGGIO,Itália,9,1990-1998,Roberto Baggio,9,1990-1998,0,selecao_e_gols,
ok,Christian VIERI,Itália,9,1998-2002,Vieri,9,1998-2002,0,nome,
ok,David VILLA,Espanha,9,2006-2014,Villa,9,2006-2014,0,nome,
ok,Guillermo STÁBILE,Argentina,8,1930,Stábile,8,1930,0,nome,
ok,LEÔNIDAS da Silva,Brasil,8,1934-1938,Leônidas,8,1934-1938,0,nome,"Mantido como divergencia de criterio: RSSSF lista 8 gols, mas a Wikipedia PT de 1938 credita a Leônidas 7 gols e informa que a FIFA reatribuiu a Roberto o gol do replay Brasil 2 x 1 Tchecoslovaquia."
ok,Oscar Omar MÍGUEZ,Uruguai,8,1950-1954,Míguez,8,1950-1954,0,nome,
ok,Diego Armando MARADONA,Argentina,8,1982-1994,Maradona,8,1982-1994,0,nome,
ok,Rudolf VÖLLER,Alemanha,8,1986-1994,Völler,8,1986-1994,0,nome,
ok,RIVALDO Victor Borba Ferreira,Brasil,8,1998-2002,Rivaldo,8,1998-2002,0,nome,
ok,Cristiano RONALDO dos Santos Aveiro,Portugal,8,2006-2022,Cristiano Ronaldo,8,2006-2022,0,nome,
ok,NEYMAR da Silva Santos Júnior,Brasil,8,2014-2022,Neymar,8,2014-2022,0,nome,
ok,Harry Edward KANE,Inglaterra,8,2018-2022,Kane,8,2018-2022,0,nome,
ok,Oldrich NEJEDLÝ,Tchecoslováquia,7,1934-1938,Nejedlý,7,1934-1938,0,selecao_e_gols,
ok,Hans SCHÄFER,Alemanha,7,1954-1962,Schäfer,7,1954-1958,0,selecao_e_gols,
ok,Lajos TICHY,Hungria,7,1958-1962,Tichy,7,1958-1962,0,selecao_e_gols,
ok,Johannes Nicolaus REP,Países Baixos,7,1974-1978,Rep,7,1974-1978,0,selecao_e_gols,
ok,Andrzej SZARMACH,Polônia,7,1974-1982,Andrzej Szarmach,7,1974-1982,0,nome,
ok,CARECA Antônio de Oliveira Filho,Brasil,7,1986-1990,Careca,7,1986-1990,0,selecao_e_gols,
ok,Luis Alberto SUÁREZ,Uruguai,7,2010-2018,Suárez,7,2010-2018,0,selecao_e_gols,
ok,György SÁROSI,Hungria,6,1934-1938,Sárósi,6,1934-1938,0,selecao_e_gols,
ok,Josef HÜGI,Suíça,6,1954,Hügi,6,1954,0,selecao_e_gols,
ok,Erich PROBST,Áustria,6,1954,Probst,6,1954,0,selecao_e_gols,
ok,Maximilian MORLOCK,Alemanha,6,1954,Morlock,6,1954,0,selecao_e_gols,
ok,Helmut HALLER,Alemanha,6,1962-1970,Haller,6,1966,0,nome,
ok,Roberto RIVELINO,Brasil,6,1970-1978,Bebeto,6,1994-1998,0,selecao_e_gols,
ok,Robert Pieter RENSENBRINK,Países Baixos,6,1974-1978,Rensenbrink,6,1974-1978,0,selecao_e_gols,
ok,Mario Alberto KEMPES,Argentina,6,1974-1982,Kempes,6,1978,0,selecao_e_gols,
ok,Zbigniew Kazimierz BONIEK,Polônia,6,1978-1986,Boniek,6,1978-1982,0,selecao_e_gols,
ok,Salvatore SCHILLACI,Itália,6,1990,Schillaci,6,1990,0,selecao_e_gols,
ok,Oleg SALENKO,Rússia,6,1994,Salenko,6,1994,0,selecao_e_gols,
ok,Christo STOICHKOV,Bulgária,6,1994,Stoichkov,6,1994,0,selecao_e_gols,
ok,Lothar Herbert MATTHÄUS,Alemanha,6,1982-1998,Matthäus,6,1986-1994,0,nome,
ok,BEBETO José Roberto Gama de Oliveira,Brasil,6,1990-1998,Bebeto,6,1994-1998,0,selecao_e_gols,
ok,Dennis BERGKAMP,Países Baixos,6,1994-1998,Bergkamp,6,1994-1998,0,selecao_e_gols,
ok,Davor ŠUKER,Croácia,6,1998-2002,Šuker,6,1998,0,nome,
ok,Thierry HENRY,França,6,2002-2006,Henry,6,1998-2006,0,selecao_e_gols,
ok,Diego Martín FORLÁN Corazo,Uruguai,6,2002-2010,Forlán,6,2002-2010,0,selecao_e_gols,
ok,ASAMOAH Gyan,Gana,6,2006-2014,Asamoah Gyan,6,2006-2014,0,selecao_e_gols,
ok,Arjen ROBBEN,Países Baixos,6,2006-2014,Robben,6,2006-2014,0,nome,
ok,Robin VAN PERSIE,Países Baixos,6,2006-2014,van Persie,6,2006-2014,0,nome,
ok,Wesley SNEIJDER,Países Baixos,6,2010-2014,Sneijder,6,2010-2014,0,selecao_e_gols,
ok,James RODRIGUEZ,Colômbia,6,2014,Rodríguez,6,2014,0,selecao_e_gols,
ok,Ivan PERIŠIĆ,Croácia,6,2014-2022,Perišić,6,2014-2022,0,selecao_e_gols,
ok,Enner VALENCIA,Equador,6,2014-2022,Enner Valencia,6,2014-2022,0,selecao_e_gols,
ok,José Pedro CEA,Uruguai,5,1930,Cea,5,1930,0,selecao_e_gols,
ok,Silvio PIOLA,Itália,5,1938,Piola,5,1938,0,selecao_e_gols,
ok,Gyula ZSENGELLÉR,Hungria,5,1938,Zsengellér,5,1938,0,selecao_e_gols,
ok,Juan Alberto SCHIAFFINO,Uruguai,5,1950-1954,Schiaffino,5,1950-1954,0,selecao_e_gols,
ok,Peter Jones McPARLAND,Irlanda do Norte,5,1958,McParland,5,1958,0,selecao_e_gols,
ok,Valentin Kozmich IVANOV,União Soviética,5,1958-1962,Valentin Ivanov,5,1958-1962,0,selecao_e_gols,
ok,GARRINCHA Manuel Francisco dos Santos,Brasil,5,1958-1966,Garrincha,5,1962-1966,0,nome,
ok,Geoffrey Charles HURST,Inglaterra,5,1966-1970,Hurst,5,1966-1970,0,selecao_e_gols,
ok,Franz BECKENBAUER,Alemanha,5,1966-1974,Beckenbauer,5,1966-1970,0,nome,
ok,Johannes Jacobus NEESKENS,Países Baixos,5,1974-1978,Neeskens,5,1974,0,selecao_e_gols,
ok,Johann KRANKL,Áustria,5,1978-1982,Krankl,5,1978-1982,0,selecao_e_gols,
ok,ZICO Arthur Antunes Coimbra,Brasil,5,1978-1986,Zico,5,1978-1982,0,nome,
ok,Michel PLATINI,França,5,1978-1986,Platini,5,1978-1986,0,selecao_e_gols,
ok,Alessandro ALTOBELLI,Itália,5,1982-1986,Altobelli,5,1982-1986,0,selecao_e_gols,
ok,Emilio BUTRAGUENO Santos,Espanha,5,1986-1990,Butragueño,5,1986,0,nome,
ok,Tomáš SKUHRAVÝ,Tchecoslováquia,5,1990,Skuhravý,5,1990,0,selecao_e_gols,
ok,Roger MILLA Albert Robert Miller,Camarões,5,1982-1994,Milla,5,1990-1994,0,selecao_e_gols,
ok,ROMARIO da Sousa Faria Filho,Brasil,5,1990-1994,Romário,5,1994,0,nome,
ok,Kennet ANDERSSON,Suécia,5,1994,K. Andersson,5,1994,0,selecao_e_gols,
ok,Marc Robert WILMOTS,Bélgica,5,1994-2002,Wilmots,5,1998-2002,0,nome,
ok,Fernando Ruiz HIERRO,Espanha,5,1994-2002,Hierro,5,1994-2002,0,selecao_e_gols,
ok,Fernando MORIENTES,Espanha,5,1998-2002,Morientes,5,1998-2002,0,selecao_e_gols,
ok,Henrik LARSSON,Suécia,5,1994-2006,Larsson,5,1994-2006,0,selecao_e_gols,
ok,RAÚL González Blanco,Espanha,5,1998-2006,Raúl,5,1998-2006,0,selecao_e_gols,
ok,Zinedine ZIDANE,França,5,1998-2006,Zidane,5,1998-2006,0,selecao_e_gols,
ok,Jon Dahl TOMASSON,Dinamarca,5,2002-2010,Tomasson,5,2002-2010,0,selecao_e_gols,
ok,Landon DONOVAN,Estados Unidos,5,2002-2010,Donovan,5,2002-2010,0,selecao_e_gols,
ok,Lukas PODOLSKI,Alemanha,5,2006-2010,Podolski,5,2006-2010,0,selecao_e_gols,
ok,Tim CAHILL,Austrália,5,2006-2014,Cahill,5,2006-2014,0,selecao_e_gols,
ok,Gonzalo Gerardo HIGUAIN,Argentina,5,2010-2014,Higuaín,5,2010-2014,0,selecao_e_gols,
ok,Edinson Roberto CAVANI,Uruguai,5,2010-2018,Cavani,5,2010-2018,0,selecao_e_gols,
ok,Mario MANDŽUKIĆ,Croácia,5,2014-2018,Mandžukić,5,2014-2018,0,selecao_e_gols,
ok,Romelu Menama LUKAKU,Bélgica,5,2014-2018,Lukaku,5,2014-2018,0,selecao_e_gols,
ok,Olivier GIROUD,França,5,2014-2022,Giroud,5,2014-2022,0,selecao_e_gols,
ok,Xherdan SHAQIRI,Suíça,5,2014-2022,Shaqiri,5,2014-2022,0,selecao_e_gols,
ok,Bertram Albert PATENAUDE,Estados Unidos,4,1930,Patenaude,4,1930,0,selecao_e_gols,
ok,Edmund CONEN,Alemanha,4,1934,Conen,4,1934,0,selecao_e_gols,
ok,Angelo SCHIAVIO,Itália,4,1934,Schiavio,4,1934,0,selecao_e_gols,
ok,Andre ABEGGLEN,Suíça,4,1934-1938,Abegglen,4,1934-1938,0,selecao_e_gols,
ok,Ernest Otton WILLIMOWSKI,Polônia,4,1938,Wilimowski,4,1938,0,selecao_e_gols,
ok,Luigi COLAUSSI,Itália,4,1938,Colaussi,4,1938,0,selecao_e_gols,
ok,Estanislao BASORA Brunet,Espanha,4,1950,Basora,4,1950,0,nome,
ok,CHICO Francisco Aramburú,Brasil,4,1950,Chico,4,1950,0,selecao_e_gols,
ok,Alcide Edgardo GHIGGIA,Uruguai,4,1950,Ghiggia,4,1950,0,selecao_e_gols,
ok,ZARRA Telmo Zarraonaindia Montoya,Espanha,4,1950,Zarra,4,1950,0,nome,
ok,Carlos BORGES,Uruguai,4,1954,Borges,4,1954,0,selecao_e_gols,
ok,Robert BALLAMAN,Suíça,4,1954,Ballaman,4,1954,0,selecao_e_gols,
ok,Ottmar WALTER,Alemanha,4,1954,O. Walter,4,1954,0,selecao_e_gols,
ok,Ferenc PUSKÁS Bíró,Hungria,4,1954,Puskás,4,1954,0,nome,
ok,Nándor HIDEGKUTI,Hungria,4,1954-1958,Hidegkuti,4,1954,0,nome,
ok,Raymond KOPA Kopaszewski,França,4,1954-1958,Kopa,4,1954-1958,0,selecao_e_gols,
ok,Zdenék ZIKÁN,Tchecoslováquia,4,1958,Zikán,4,1958,0,selecao_e_gols,
ok,Kurt HAMRIN,Suécia,4,1958,Hamrin,4,1958,0,nome,
ok,Agne SIMONSSON,Suécia,4,1958,Simonsson,4,1958,0,nome,
ok,Dražan JERKOVIC,Iugoslávia,4,1962,Jerković,4,1962,0,selecao_e_gols,
ok,Flórián ALBERT,Hungria,4,1962-1966,Albert,4,1962,0,nome,
ok,Leonel SÁNCHEZ Lineros,Chile,4,1962-1966,Leonel Sánchez,4,1962,0,nome,
ok,Igor Leonidovich CHISLENKO,União Soviética,4,1962-1966,Chislenko,4,1962-1966,0,selecao_e_gols,
ok,Ferenc BENE,Hungria,4,1966,Bene,4,1966,0,selecao_e_gols,
ok,Valery Siemienowich PORKUJAN,União Soviética,4,1966,Porkuyan,4,1966,0,selecao_e_gols,
ok,Robert CHARLTON,Inglaterra,4,1962-1970,Charlton,4,1962-1966,0,nome,
ok,Anatolij Fiodorowicz BYSZOWIEC,União Soviética,4,1970,Byshovets,4,1970,0,selecao_e_gols,
ok,Ralf EDSTRÖM,Suécia,4,1974-1978,Ralf Edström,4,1974,0,nome,
ok,Kazimierz DEYNA,Polônia,4,1974-1978,Kazimierz Deyna,4,1974-1978,0,nome,
ok,René Orlando HOUSEMAN,Argentina,4,1974-1978,René Houseman,4,1974-1978,0,selecao_e_gols,
ok,Leopolo Jacinto LUQUÉ,Argentina,4,1978,Luque,4,1978,0,selecao_e_gols,
ok,Joseph JORDAN,Escócia,4,1974-1982,Jordan,4,1974-1982,0,selecao_e_gols,
ok,Paul BREITNER,Alemanha,4,1974-1982,Paul Breitner,4,1974-1982,0,nome,
ok,Ricardo Daniel BERTONI,Argentina,4,1978-1982,Bertoni,4,1978-1982,0,selecao_e_gols,
ok,Dominique ROCHETEAU,França,4,1978-1986,Dominique Rocheteau,4,1978-1986,0,nome,
ok,de Oliveira,Brasil,4,1982-1986,Sócrates,4,1982-1986,0,selecao_e_gols,
ok,Jorge Alberto Francisco VALDANO,Argentina,4,1982-1986,Valdano,4,1986,0,nome,
ok,Igor Ivanowich BELANOV,União Soviética,4,1986,Belanov,4,1986,0,selecao_e_gols,
ok,Preben ELKJAER-LARSEN,Dinamarca,4,1986,Elkjær Larsen,4,1986,0,selecao_e_gols,
ok,Jan CEULEMANS,Bélgica,4,1982-1990,Ceulemans,4,1986-1990,0,selecao_e_gols,
ok,MICHEL Miguel González Maria del Campo,Espanha,4,1986-1990,Míchel,4,1990,0,nome,
ok,Andreas BREHME,Alemanha,4,1986-1990,Andreas Brehme,4,1986-1990,0,nome,
ok,Claudio Paul CANIGGIA,Argentina,4,1990-1994,Claudio Caniggia,4,1990-1994,0,selecao_e_gols,
ok,Thomas BROLIN,Suécia,4,1990-1994,Brolin,4,1990-1994,0,selecao_e_gols,
ok,Martin DAHLIN,Suécia,4,1994,Dahlin,4,1994,0,selecao_e_gols,
ok,Florin Valeriu RADUCIOIU,Romênia,4,1994,Răducioiu,4,1994,0,nome,
ok,José Marcelo SALAS Melinao,Chile,4,1998,Salas,4,1998,0,selecao_e_gols,
ok,Luis Arturo HERNÁNDEZ Carreón,México,4,1998-2002,Luis Hernández,4,1998,0,nome,
ok,Oliver BIERHOFF,Alemanha,4,1998-2002,Bierhoff,4,1998-2002,0,selecao_e_gols,
ok,Michael James OWEN,Inglaterra,4,1998-2002,Owen,4,1998-2002,0,selecao_e_gols,
ok,Hernán CRESPO,Argentina,4,2002-2006,Crespo,4,2002-2006,0,selecao_e_gols,
ok,Róbert VITTEK,Eslováquia,4,2010,Vittek,4,2010,0,nome,
ok,Fernando TORRES,Espanha,4,2006-2014,Torres,4,2006-2014,0,selecao_e_gols,
ok,Clint DEMPSEY,Estados Unidos,4,2006-2014,Dempsey,4,2006-2014,0,selecao_e_gols,
ok,Keisuke HONDA,Japão,4,2010-2018,Honda,4,2010-2018,0,nome,
ok,Javier HERNÁNDEZ,México,4,2010-2018,Javier Hernández,4,2010-2018,0,nome,
ok,Ahmed MUSA,Nigéria,4,2014-2018,Musa,4,2014-2018,0,selecao_e_gols,
ok,Denis Dmitriyevich CHERYSHEV,Rússia,4,2018,Cheryshev,4,2018,0,selecao_e_gols,
ok,Antoine GRIEZMANN,França,4,2018,Griezmann,4,2018,0,selecao_e_gols,
ok,Julián ÁLVAREZ,Argentina,4,2022,Álvarez,4,2022,0,selecao_e_gols,
