temporada,rodada,partida_id,data,mandante,visitante,placar,o_que_falta,tecnico_mandante_atual,tecnico_visitante_atual,formacao_mandante_atual,formacao_visitante_atual,source_url_transfermarkt,campos_disponiveis_transfermarkt,transfermarkt_tecnico_mandante,transfermarkt_tecnico_visitante,transfermarkt_formacao_mandante,transfermarkt_formacao_visitante,onde_procurar,observacao
2008,5,2370,2008-06-08,Portuguesa,Internacional,3-1,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/909294,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2008,13,2464,2008-07-20,Flamengo,Vitoria,0-1,"formacao_mandante, formacao_visitante",Caio Júnior,Vagner Mancini,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/909377,"tecnico_mandante, tecnico_visitante",Caio Júnior,Vagner Mancini,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2008,21,2530,2008-08-20,Sao Paulo,Athletico-PR,3-1,"formacao_mandante, formacao_visitante",Muricy Ramalho,Mário Sérgio,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/923049,"tecnico_mandante, tecnico_visitante",Muricy Ramalho,Mário Sérgio,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2008,36,2679,2008-11-22,Portuguesa,Goias,0-0,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/929585,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2008,37,2689,2008-11-30,Portuguesa,Sport,2-2,"tecnico_mandante, tecnico_visitante",,,4-4-2,3-5-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/930203,"formacao_mandante, formacao_visitante",,,4-4-2,3-5-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2008,38,2702,2008-12-07,Cruzeiro,Portuguesa,4-1,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/930213,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2009,2,2720,2009-05-17,Santos,Goias,3-3,"formacao_mandante, formacao_visitante",Vagner Mancini,Hélio dos Anjos,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/939079,"tecnico_mandante, tecnico_visitante",Vagner Mancini,Hélio dos Anjos,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2009,12,2826,2009-07-19,Botafogo-RJ,Flamengo,2-2,"tecnico_mandante, tecnico_visitante, formacao_mandante, formacao_visitante",,,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2009,15,2856,2009-07-30,Sao Paulo,Gremio,2-1,"formacao_mandante, formacao_visitante",Ricardo Gomes,Paulo Autuori,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/939217,"tecnico_mandante, tecnico_visitante",Ricardo Gomes,Paulo Autuori,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2009,16,2862,2009-08-02,Athletico-PR,Fluminense,1-0,"tecnico_mandante, tecnico_visitante",,,3-5-2,3-5-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/939223,"formacao_mandante, formacao_visitante",,,3-5-2,3-5-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2009,21,2908,2009-08-22,Santo Andre,Coritiba,1-0,"formacao_mandante, formacao_visitante",Alexandre Gallo,Ney Franco,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/965902,"tecnico_mandante, tecnico_visitante",Alexandre Gallo,Ney Franco,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,2,3099,2010-05-15,Vitoria,Flamengo,1-1,"formacao_mandante, formacao_visitante",Ricardo Silva,Rogério Lourenço,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1003486,"tecnico_mandante, tecnico_visitante",Ricardo Silva,Rogério Lourenço,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,14,3223,2010-08-15,Gremio Prudente,Vasco,1-2,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1006345,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,21,3287,2010-09-11,Flamengo,Vitoria,2-2,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1007650,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,24,3326,2010-09-23,Vitoria,Avai,3-0,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1009327,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,25,3333,2010-09-26,Vitoria,Fluminense,1-2,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1009337,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,26,3340,2010-09-29,Gremio Prudente,Guarani,4-2,"tecnico_mandante, tecnico_visitante",,,4-5-1,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1009343,"formacao_mandante, formacao_visitante",,,4-5-1,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,26,3342,2010-09-29,Athletico-PR,Vitoria,1-0,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1009348,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,27,3350,2010-10-02,Gremio Prudente,Fluminense,1-1,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1009353,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,27,3351,2010-10-02,Vitoria,Gremio,0-3,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1009357,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,27,3355,2010-10-02,Avai,Sao Paulo,0-0,"tecnico_mandante, tecnico_visitante",,,4-5-1,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1009358,"formacao_mandante, formacao_visitante",,,4-5-1,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,28,3362,2010-10-06,Sao Paulo,Vitoria,2-0,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-5-1,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1009359,"formacao_mandante, formacao_visitante",,,4-4-2,4-5-1,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,36,3443,2010-11-21,Vitoria,Corinthians,1-1,"formacao_mandante, formacao_visitante",Antônio Lopes,Tite,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1009448,"tecnico_mandante, tecnico_visitante",Antônio Lopes,Tite,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,36,3445,2010-11-21,Avai,Atletico-GO,3-0,"formacao_mandante, formacao_visitante",Vágner Benazzi,Renê Simões,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1009449,"tecnico_mandante, tecnico_visitante",Vágner Benazzi,Renê Simões,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,37,3456,2010-11-28,Avai,Santos,3-2,"formacao_mandante, formacao_visitante",Vágner Benazzi,Marcelo Martelotte,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1009459,"tecnico_mandante, tecnico_visitante",Vágner Benazzi,Marcelo Martelotte,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2010,38,3466,2010-12-05,Vitoria,Atletico-GO,0-0,"formacao_mandante, formacao_visitante",Antônio Lopes,Renê Simões,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1009468,"tecnico_mandante, tecnico_visitante",Antônio Lopes,Renê Simões,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2011,1,3467,2011-05-21,Atletico-MG,Athletico-PR,3-0,"formacao_mandante, formacao_visitante",Dorival Júnior,Adilson Batista,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1091614,"tecnico_mandante, tecnico_visitante",Dorival Júnior,Adilson Batista,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2011,4,3504,2011-06-12,Atletico-GO,Ceara,4-1,"formacao_mandante, formacao_visitante",Paulo César Gusmão,Vagner Mancini,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1093666,"tecnico_mandante, tecnico_visitante",Paulo César Gusmão,Vagner Mancini,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2011,7,3535,2011-06-30,Fluminense,Athletico-PR,3-1,"tecnico_mandante, tecnico_visitante",,,4-5-1,4-5-1,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1093700,"formacao_mandante, formacao_visitante",,,4-5-1,4-5-1,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2011,9,3548,2011-07-09,Sao Paulo,Cruzeiro,2-1,"tecnico_mandante, tecnico_visitante",,,4-5-1,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1093712,"formacao_mandante, formacao_visitante",,,4-5-1,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2011,11,3577,2011-07-21,Avai,Internacional,1-3,"tecnico_mandante, tecnico_visitante",,,3-5-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1093734,"formacao_mandante, formacao_visitante",,,3-5-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2011,11,3579,2011-07-23,Athletico-PR,Botafogo-RJ,2-1,"formacao_mandante, formacao_visitante",Renato Gaúcho,Caio Júnior,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1093731,"tecnico_mandante, tecnico_visitante",Renato Gaúcho,Caio Júnior,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2011,13,3592,2011-07-31,Internacional,Atletico-GO,0-0,"tecnico_mandante, tecnico_visitante",,,4-5-1,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1093757,"formacao_mandante, formacao_visitante",,,4-5-1,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2011,15,3614,2011-08-07,Bahia,Atletico-GO,2-1,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1093780,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2011,16,3618,2011-08-13,Atletico-GO,Santos,2-0,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1093782,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2011,31,3772,2011-10-23,Sao Paulo,Coritiba,0-0,"tecnico_mandante, tecnico_visitante",,,4-4-2,4-4-2,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1158419,"formacao_mandante, formacao_visitante",,,4-4-2,4-4-2,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2011,34,3804,2011-11-13,Vasco,Botafogo-RJ,2-0,"formacao_mandante, formacao_visitante",Cristóvão Borges,Caio Júnior,,,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/1164795,"tecnico_mandante, tecnico_visitante",Cristóvão Borges,Caio Júnior,,,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
