temporada,rodada,partida_id,data,mandante,visitante,placar,o_que_falta,tecnico_mandante_atual,tecnico_visitante_atual,formacao_mandante_atual,formacao_visitante_atual,source_url_transfermarkt,campos_disponiveis_transfermarkt,transfermarkt_tecnico_mandante,transfermarkt_tecnico_visitante,transfermarkt_formacao_mandante,transfermarkt_formacao_visitante,onde_procurar,observacao
2012,38,4223,2012-12-02,Coritiba,Figueirense,3-0,"tecnico_mandante, tecnico_visitante",,,4-2-3-1,4-4-2 duplo 6,https://www.transfermarkt.com.br/spielbericht/index/spielbericht/2206691,"formacao_mandante, formacao_visitante",,,4-2-3-1,4-4-2 duplo 6,Transfermarkt linkado; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,Link conhecido; conferir/aplicar somente os campos listados em o_que_falta.
2013,28,4498,2013-10-12,Vitoria,Coritiba,2-1,"formacao_mandante, formacao_visitante",Ney Franco,Péricles Chamusca,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,29,4508,2013-10-16,Santos,Internacional,0-0,"tecnico_mandante, tecnico_visitante",,,4-3-3 defensivo,4-5-1,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,29,4509,2013-10-16,Criciuma,Portuguesa,1-3,"tecnico_mandante, tecnico_visitante",,,4-1-3-2,4-4-2 duplo 6,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,29,4516,2013-10-17,Vitoria,Botafogo-RJ,1-0,"formacao_mandante, formacao_visitante",Ney Franco,Oswaldo de Oliveira,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,30,4521,2013-10-20,Bahia,Sao Paulo,0-1,"formacao_mandante, formacao_visitante",Cristóvão Borges,Muricy Ramalho,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,30,4522,2013-10-20,Goias,Athletico-PR,3-0,"formacao_mandante, formacao_visitante",Enderson Moreira,Vagner Mancini,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,30,4524,2013-10-20,Botafogo-RJ,Vasco,2-2,"formacao_mandante, formacao_visitante",Oswaldo de Oliveira,Dorival Júnior,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,30,4525,2013-10-20,Coritiba,Cruzeiro,2-1,"formacao_mandante, formacao_visitante",Péricles Chamusca,Marcelo Oliveira,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,31,4527,2013-10-26,Botafogo-RJ,Atletico-MG,1-0,"formacao_mandante, formacao_visitante",Oswaldo de Oliveira,Cuca,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,31,4528,2013-10-26,Cruzeiro,Criciuma,5-3,"formacao_mandante, formacao_visitante",Marcelo Oliveira,Argel Fuchs,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,31,4529,2013-10-27,Bahia,Athletico-PR,1-1,"formacao_mandante, formacao_visitante",Cristóvão Borges,Vagner Mancini,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,31,4531,2013-10-27,Internacional,Sao Paulo,2-3,"formacao_mandante, formacao_visitante",Clemer,Muricy Ramalho,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,31,4533,2013-10-27,Portuguesa,Flamengo,0-0,"formacao_mandante, formacao_visitante",Guto Ferreira,Jayme de Almeida Filho,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,31,4535,2013-10-27,Fluminense,Vitoria,2-3,"formacao_mandante, formacao_visitante",Vanderlei Luxemburgo,Ney Franco,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,31,4536,2013-10-27,Nautico,Goias,0-2,"formacao_mandante, formacao_visitante",Marcelo Martelotte,Enderson Moreira,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,32,4537,2013-11-02,Sao Paulo,Portuguesa,2-1,"formacao_mandante, formacao_visitante",Muricy Ramalho,Guto Ferreira,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,32,4538,2013-11-02,Vasco,Coritiba,2-1,"formacao_mandante, formacao_visitante",Adilson Batista,Péricles Chamusca,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,32,4539,2013-11-02,Atletico-MG,Nautico,5-0,"formacao_mandante, formacao_visitante",Cuca,Marcelo Martelotte,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,32,4540,2013-11-03,Goias,Botafogo-RJ,1-0,"formacao_mandante, formacao_visitante",Enderson Moreira,Oswaldo de Oliveira,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,32,4542,2013-11-03,Santos,Cruzeiro,0-1,"formacao_mandante, formacao_visitante",Claudinei Oliveira,Marcelo Oliveira,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,32,4543,2013-11-03,Vitoria,Corinthians,1-1,"formacao_mandante, formacao_visitante",Ney Franco,Tite,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,32,4544,2013-11-03,Athletico-PR,Internacional,1-0,"formacao_mandante, formacao_visitante",Vagner Mancini,Clemer,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,32,4545,2013-11-03,Criciuma,Ponte Preta,1-1,"formacao_mandante, formacao_visitante",Argel Fuchs,Jorginho,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,32,4546,2013-11-03,Flamengo,Fluminense,1-0,"formacao_mandante, formacao_visitante",Jayme de Almeida Filho,Vanderlei Luxemburgo,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,34,4557,2013-11-13,Goias,Ponte Preta,2-0,"formacao_mandante, formacao_visitante",Enderson Moreira,Jorginho,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,34,4559,2013-11-13,Botafogo-RJ,Portuguesa,0-0,"formacao_mandante, formacao_visitante",Oswaldo de Oliveira,Guto Ferreira,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,34,4560,2013-11-13,Criciuma,Athletico-PR,2-1,"formacao_mandante, formacao_visitante",Argel Fuchs,Vagner Mancini,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,34,4561,2013-11-13,Coritiba,Corinthians,0-1,"formacao_mandante, formacao_visitante",Péricles Chamusca,Tite,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,34,4562,2013-11-13,Sao Paulo,Flamengo,2-0,"formacao_mandante, formacao_visitante",Muricy Ramalho,Jayme de Almeida Filho,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,34,4563,2013-11-13,Vitoria,Cruzeiro,1-3,"formacao_mandante, formacao_visitante",Ney Franco,Marcelo Oliveira,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,34,4564,2013-11-14,Santos,Bahia,3-0,"formacao_mandante, formacao_visitante",Claudinei Oliveira,Cristóvão Borges,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,34,4565,2013-11-14,Atletico-MG,Internacional,2-1,"formacao_mandante, formacao_visitante",Cuca,Clemer,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,34,4566,2013-11-14,Fluminense,Nautico,2-0,"formacao_mandante, formacao_visitante",Dorival Júnior,Marcelo Martelotte,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,35,4567,2013-11-16,Botafogo-RJ,Athletico-PR,4-0,"formacao_mandante, formacao_visitante",Oswaldo de Oliveira,Vagner Mancini,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,35,4568,2013-11-16,Coritiba,Criciuma,1-2,"formacao_mandante, formacao_visitante",Péricles Chamusca,Argel Fuchs,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,35,4569,2013-11-17,Corinthians,Vasco,0-0,"formacao_mandante, formacao_visitante",Tite,Adilson Batista,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,35,4570,2013-11-17,Cruzeiro,Ponte Preta,2-2,"formacao_mandante, formacao_visitante",Marcelo Oliveira,Jorginho,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,35,4571,2013-11-17,Fluminense,Sao Paulo,2-1,"formacao_mandante, formacao_visitante",Dorival Júnior,Muricy Ramalho,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,35,4572,2013-11-17,Vitoria,Santos,2-0,"formacao_mandante, formacao_visitante",Ney Franco,Claudinei Oliveira,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,35,4573,2013-11-17,Goias,Internacional,3-1,"formacao_mandante, formacao_visitante",Enderson Moreira,Clemer,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,35,4575,2013-11-17,Nautico,Bahia,0-1,"formacao_mandante, formacao_visitante",Marcelo Martelotte,Cristóvão Borges,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,35,4576,2013-11-17,Portuguesa,Atletico-MG,2-0,"formacao_mandante, formacao_visitante",Guto Ferreira,Cuca,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,36,4577,2013-11-23,Criciuma,Vitoria,1-1,"formacao_mandante, formacao_visitante",Argel Fuchs,Ney Franco,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,36,4578,2013-11-23,Vasco,Cruzeiro,2-1,"formacao_mandante, formacao_visitante",Adilson Batista,Marcelo Oliveira,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,36,4580,2013-11-24,Athletico-PR,Nautico,6-1,"formacao_mandante, formacao_visitante",Vagner Mancini,Marcelo Martelotte,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,37,4590,2013-12-01,Criciuma,Sao Paulo,1-0,"formacao_mandante, formacao_visitante",Argel Fuchs,Muricy Ramalho,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,37,4591,2013-12-01,Cruzeiro,Bahia,1-2,"formacao_mandante, formacao_visitante",Marcelo Oliveira,Cristóvão Borges,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
2013,37,4594,2013-12-01,Vitoria,Flamengo,4-2,"formacao_mandante, formacao_visitante",Ney Franco,Jayme de Almeida Filho,,,,,,,,,Transfermarkt buscar por jogo; ogol se Transfermarkt nao trouxer tecnico/formacao; ESPN/arquivo local como fallback,"Sem link direto auditado; procurar por temporada, rodada, times, placar e data do banco."
